X,sample
0.9433112127770241,3.8214874795382046
0.7503063233194779,2.5928142437261315
0.32891789157003826,1.1651655111972796
0.7112270191571703,2.5837601711216456
0.1769974410053683,1.2626900149132803
0.5979548830993625,1.6139361715937692
0.1311604706771441,1.1775743016486266
0.2749040519157291,1.0841973244072887
0.5819426952839585,1.727403164126855
0.03859359545174246,0.7419871280913075
0.9547953123274848,2.332626068375372
0.5664268665294058,2.878506486929545
0.46396360294896144,1.332403995456295
0.8890151446309943,3.3147998843945112
0.7216664270530977,2.1086067843037424
0.0029054812807808306,0.8185159363132026
0.1117951626794953,0.911294877222153
0.16941600215976438,1.284142975106455
0.329868292660632,1.0023664959168386
0.6688594736721961,2.9262045732271322
0.822045231745821,1.5963561650013316
0.7891795590040571,1.60311626737521
0.42427235327222546,1.167894337024578
0.23946257371420065,0.9826831146623838
0.8583086939352371,2.278446893522422
0.660469189264411,2.171644160963369
0.7570960918243443,0.5520665957805593
0.8525486391073532,3.630683858308429
0.9521463401660488,1.114712672362487
0.35906297459387093,1.366201812719659
0.6745656233103547,1.6591230477564987
0.8366052165379111,3.939545305353505
0.4441714502097165,1.644386711249098
0.588417896753994,1.261399763114883
0.05553720097534809,0.6799153680306027
0.9835880697806606,4.087310579205154
0.482239891402485,1.4333329035707627
0.8372612736678731,1.0283371546380282
0.38440074785301026,0.7720912330012565
0.3519041031349637,0.5905240557713232
0.23592299852126275,0.6052426010036314
0.8836324245637492,2.932138952912626
0.4845566819285284,0.997367664944586
0.8820924932344438,0.88632427328243
0.6064885893571839,2.001844182492408
0.8441223861375622,8.812173072442993
0.30345993250907466,0.5286545920237384
0.7564782384466157,2.569662868775676
0.6438972666296362,0.9289560649063362
0.12137842250804454,0.9866979463109831
0.36760836151126774,2.152447155603123
0.5942418191728026,1.675553417853758
0.20249834399715805,1.8097309499869674
0.321453932477312,1.7429597969309318
0.192222543639342,0.608055447532004
0.4747165215575557,2.37030294974549
0.3324906333663882,1.0228896940413459
0.9312846402438966,1.9116119194946033
0.4115221858795638,4.271618323510153
0.1063793440033528,0.42730707147265623
0.8515587200272676,1.5931830169401293
0.014921771443642928,1.9820196235333098
0.7760771223441771,1.718059135544934
0.7608330033924867,2.023699834081553
0.8592182695789643,2.0360688756363046
0.190123462089394,2.4855033145821643
0.5100217017576084,2.3029128233230103
0.8964725869645452,1.4169716167608746
0.034138988791243,0.7775924039390004
0.8595870793174818,0.9382713880926001
0.8867849829602277,3.1116113684010718
0.9310955394350477,2.3429786027493797
0.060448802374927224,1.6301581359653483
0.05499917474489602,1.241341957361588
0.8265541901936492,4.533867664216512
0.8438576201842783,1.319514725328838
0.49090439593437374,2.2250319039961317
0.9089848071797743,1.3574371940244412
0.4165476819834453,0.9462475335123842
0.06638586349588493,0.9071287465248722
0.7337703904616443,2.150286385183726
0.2585992354740819,1.9605542683231094
0.13010509705929396,0.5671821400865696
0.5800648450217196,1.2067738546707496
0.9818961090870124,2.2982225668990375
0.464711067275821,2.795072007270763
0.49946952309462433,1.5545525921038237
0.23246399147189445,0.9702683954519032
0.4478778650611287,3.1798848204330854
0.928641168955774,3.826796944327852
0.7996036563271441,2.2054256714173466
0.0018491207504290896,0.7661384754279414
0.9176884591082627,3.8844453435265116
0.21301245784156053,1.5804590152790476
0.22750148913508572,1.1941631498498537
0.4226488561547528,1.0574921210387547
0.22760666567859011,1.197955606398264
0.17488553499720494,0.989699004693487
0.11830252527485785,0.7689978431320127
0.9634694176282157,1.5609024884928728
0.940093484375253,2.7000719478320816
0.5409340732393125,5.8517267327397615
0.9759058252281956,2.8531209107468376
0.9733920234097952,3.1419800529686706
0.10011386966182256,1.0480039875472933
0.606398666099442,2.350039700611794
0.7216767892284317,2.0138458597756816
0.34192088694712974,2.774899866896433
0.5605197932814238,5.253208161381098
0.7280841234200505,1.7292589535638916
0.12364608087832263,1.6699447396071392
0.33217790905070155,1.4637440206255854
0.07107741121425815,1.923900369794349
0.6619531998098185,2.382503328470314
0.6305094593565979,0.8439175310737514
0.866752141657042,1.9623543705574678
0.7154599943968458,1.2331092808159436
0.8796388020325832,2.474942397941082
0.7744552661785589,1.9167868923212186
0.8285999419427366,1.0421391011232728
0.6622857531766517,1.7909351434992886
0.3889567398804088,0.8865347867528561
0.30711075353897155,0.6718767994869064
0.9772533191854011,1.307458485260628
0.4624313135798137,0.8499784529413221
0.3752596435018807,0.5932943692496022
0.40659803854768317,0.7794984555090385
0.6896399342809786,2.394622464137549
0.8394687255884953,1.282761370825494
0.17875118012108604,1.330609491267723
0.9795426345066873,2.6386448766354564
0.3763747326768896,1.3521540575782012
0.368650908259783,2.6956730435496374
0.7831236398978958,3.558603716725693
0.7590348976194363,2.487111720571667
0.3536675088892437,1.805422751678453
0.11783670674701263,0.915473306580682
0.666559661498592,4.250557110727003
0.9621298320387204,0.9738414714557618
0.02717520996316125,1.55077060118391
0.5811477517866608,1.9237899753578607
0.17509521635591752,1.1671968288885948
0.2707010488084015,1.92989436730158
0.5177041208048159,1.143727989834501
0.956205294995675,1.1645401821964554
0.8996017209575304,4.836169460442241
0.6697136103978194,0.30098246416709873
0.6225724485469077,2.4832909460305053
0.9964734672886569,3.385381403692078
0.3614721959783399,1.042825486662788
0.6428781231263149,0.8849873784233713
0.31737778510459425,2.7764944760659507
0.1653919402464935,2.7737715776664373
0.6665737547276754,1.058789377847999
0.9938481275259025,3.681129007446843
0.44859350430120837,3.8709820758938944
0.4401923561419119,2.4763052445851557
0.8186791237801752,2.865851354891444
0.27697115159571895,0.8924944436612726
0.1840959380493985,0.9411664547651076
0.859455891569164,1.2715984220512389
0.663848732202028,1.4395514880409435
0.01621226240130924,0.660815468000372
0.5315409417028004,1.9660384863638671
0.44802949631712485,2.5352372440412436
0.4250306730411363,1.2307105405906287
0.4901481851681718,2.480340813058098
0.21102467128801994,2.2555135865878646
0.8729495003918414,0.8959749741562113
0.05735277948199502,1.4276975253103774
0.29075437951294236,0.8053858386204454
0.4347800182065926,2.5720085107629886
0.5907886038402339,1.396571675858368
0.3319575397119746,1.3791520177520231
0.4327064953158414,1.1037152101438918
0.20655171758282154,1.5195559839164945
0.3662478189382483,1.7451920096754143
0.6302960897263497,0.7723921032358902
0.21242278545449167,2.1120555586790526
0.13635150725950573,1.3387316474560755
0.027003330649148394,1.283319432155539
0.7580566928885454,3.986616191326757
0.5577268669773652,1.2116538473035163
0.3580487224386495,5.492764765878289
0.3004507866048183,1.3252416404789569
0.746565185126558,2.521806914209518
0.5711008320638153,1.728875704719454
0.1341701288639191,1.850567310314383
0.1317728983792239,0.73194438944144
0.3833595783866599,4.254612039761804
0.9332992503551688,1.9740856404592342
0.3168506500727869,1.2094063965466584
0.6033509371742318,2.670075571190343
0.5284246753568027,4.0197799016176115
0.8263038340864104,4.758659007726263
0.3471293895018772,1.0426943767762789
0.04121613645054456,1.0725683975280085
0.9904317183621876,1.928015010338109
0.6522150425487373,2.284573116690353
0.6371946204352148,3.8359086780432765
0.9981619858636137,3.3994572954349573
0.20672345553475158,0.7601608539018612
0.34875179411804413,1.7257952013078448
0.28804067996962435,2.269315103189688
0.3964915986044768,1.9076844410221063
0.9584440486404204,2.035501840440021
0.8667718821686852,3.1582873562637763
0.4909508048989878,2.0099612795120567
0.5241937921230372,2.878653801287363
0.1351544192127201,0.7592407345980147
0.2878343500223257,2.1969327199233977
0.5551033122109411,0.9844119151437063
0.5815391833027709,1.896429287382601
0.9081454333635133,2.386160001710948
0.7919530130072546,0.5423698474715261
0.36908858468112127,0.8009090915807766
0.19358372909722332,1.5649211779648524
0.035188516690892735,0.6918957825929868
0.21481528356511548,1.4612035762739624
0.6831544528778615,2.589482490408937
0.7453296771306341,2.137887842502704
0.6368692006604794,1.3097361028497823
0.8339368021129535,1.7718178264247437
0.7876077214119311,0.690670835494146
0.3896220950118925,1.2091369931451337
0.1672441443261159,1.2694522121721217
0.2455558865396923,1.1710204058561864
0.12334328496859459,0.6025897533941392
0.09665179921174194,0.9204228178314598
0.20798325346529567,1.569491665773312
0.39596123827650176,2.5012860417446587
0.9653419148887146,3.286299363485274
0.749516850017863,0.7628070336908467
0.3570124626556519,1.0795639938265171
0.6804472652185112,3.953779818310687
0.27228142270436706,0.4610205926190544
0.1781755233576635,1.0331608745323446
0.29702841554183934,2.2185702828772107
0.2295784184812002,1.956945069353835
0.02100567512909457,0.7070940052459787
0.7699225027747032,2.0269948457702758
0.00980051995971265,0.8989992938211372
0.4512719900970106,0.8120006768871043
0.7502203088644092,5.496002802688701
0.2527072996839538,1.4209402240981546
0.6316771548861142,2.166195029087444
0.31617350158504,1.3030060172517388
0.9641500123756754,3.7791362502818244
0.4725625066311133,1.3670913261008792
0.045169992242117596,1.2298821300603704
0.5463164181140475,4.593864401340219
0.6802826148863483,2.4257832051926878
0.1683886513221251,4.411225504966135
0.8435725286360592,1.959459913263662
0.8236500773803476,0.9598533023498972
0.2869306337638917,2.408922900086125
0.5596246237196159,1.6370963378209755
0.020833962163400943,0.5664835126928571
0.02309209605467033,1.6375044575148319
0.36343962784731754,3.2279523209513825
0.6799677394086904,2.489983909375431
0.07699779088341141,1.7449816245583465
0.6663019711543254,1.5973647252657743
0.09987324282357113,2.5290957953960826
0.4463231430788498,1.4284863850517555
0.6842500419558131,2.554715544939735
0.859556147516768,1.6181100495483551
0.5551857778960508,1.8983337256576103
0.38934811171209616,0.9987822312395972
0.9955076597695816,1.5243083518387115
0.10994865057291403,1.185293167090644
0.8741047986399855,1.8087268607373161
0.8738592899926586,0.6808325686796192
0.9057071973992052,2.936129776786599
0.7527572731204628,4.148932734697413
0.8389655970641142,1.8745477960254107
0.4672325017445318,0.36151326029518255
0.9778133469507101,1.3151994620142387
0.18060222988632701,0.38547499590422596
0.18801804677486245,1.006563215219476
0.3140402496588298,0.8964471329921607
0.4274731414038416,2.3931471782766685
0.33780304582012866,2.8339807064627567
0.349278191710651,0.6828617399178826
0.5391206011912943,2.9897127004881594
0.7255041479173935,1.8872066044738776
0.7890240318800388,1.1910376367114957
0.20334562949229895,1.1081012785417783
0.44857147734169955,0.5128465819436422
0.7203723274272242,0.8495262361357078
0.9572802625167693,1.9064528635435292
0.9203538616320143,3.758801300730152
0.8262576118746305,4.364115651439794
0.5936697833279285,3.011386220024474
0.7092166844334155,2.240858900559559
0.2607954937368935,2.1798735236227422
0.11296491362359862,1.5271302663201631
0.2635871885040838,2.931113520208182
0.8893846467927268,1.7990334604571165
0.008742836423471512,0.8709170219323817
0.987564663114826,4.1006368973825715
0.42237167767550676,1.0109634631150608
0.5208066311616394,2.76135718865598
0.7356921590181925,2.174826847343506
0.48767391978986785,2.3465444365703227
0.674549269060654,1.766156557778452
0.8310387157958087,9.822455440984976
0.48878893575972837,2.1543428691502275
0.23455816703804155,1.6103873495403853
0.05439859474102671,1.3425346800355606
0.8966679068893448,1.179281980203851
0.6598262206089357,1.6398861450293647
0.9028080937532904,0.664197828081338
0.41069076868367804,1.6070210088417676
0.9706182980895528,1.6823372754178996
0.5408904934711538,1.6174174269540078
0.43999360560800327,3.002757963081128
0.695685334242591,1.7175372637056794
0.808448395004729,2.027839457990185
0.7320261479369627,2.0537205356030106
0.7636492011603078,1.018423142087985
